1 32
243753861superpieOct 31 2008 22:011337XXX4XX1XX0XXXXHAIXXX^1^1<3^764.33.136.121:30720noname
207970503|aod|bloop|Nov 24 2008 12:05A6497AB929C0A98917C1F511F30C925C68.230.82.143|aod|blewp|
199086145|aod|ozzyshkaNov 24 2008 12:0519A6F00F7BA973B156056EBD148DB0F1129.130.208.197noname
152078609[dru]harry potheadJul 26 2008 17:1890A7F16EA3977DCAFE3A422CDBD073E624.118.25.7:30720harry pothead
132025006fangbladeJul 26 2008 17:55B2FB05581919BB78ADE1F654CC89758070.242.126.18:30720fangblade...
121161910denton[vr]Oct 31 2008 21:589A08ACA879977A9C643C191C2083A1F697.96.233.220:30720denton[vr]
5511210unnamedplayer#3Feb  4 2009 20:15A7C1F5DDC51977E3D0788E170283E70698.25.12.178{acr}snugg
51333281bobOct 31 2008 4:32A94A9CF5D508CC62C87DF6FAC284CF2870.58.135.190:30715bob
445442!banAug 21 2009 19:23033EAEE504094538498AE4C8307587C498.186.171.95noname
4101841doc.jrAug 21 2009 19:463BE2EC94928E76A1C9F7958841C5B65466.74.2.110doc.jr
