1 26
1208882aod|dentonAug 21 2009 18:029A08ACA879977A9C643C191C2083A1F670.126.98.186denton[vr]
1392444nobodyJul 26 2008 23:57FC9D3D3C50B67E54E458DC6066BAA81869.4.125.105:30720noname
153250dr^5a^7ik^6o^7nz^2.^7z^3u^7b^1snodateguidipnoname
164051s>{nano}immaculateAug 21 2009 17:576302332782EA3DCE3CA121389E49FDEC68.63.251.15s>{nano}immaculate
1178751unnamedplayer#0Jul 26 2008 16:38229B3700B8FB8496344FCBD58E7C66F564.33.163.236:30721superpie
1187177bobSep 27 2008 0:32A94A9CF5D508CC62C87DF6FAC284CF28168.103.141.178:30720bob
181793doc.jrAug 21 2009 0:063BE2EC94928E76A1C9F7958841C5B65466.74.2.110doc.jr
156017!banAug 21 2009 13:445BE1AB1623BFC9526273EFD0664F4B3998.186.171.95noname
152437nt|zortJul 12 2008 22:244D51D5911579B02D67EDC3B1995EE8C476.68.17.153:60877noname
168273ubp[pro]the_oneApr 14 2009 14:191695C1FF6CBEFD0AC8CC6FD17A4069D998.240.96.71goonz
