1 9
9122078denton[vr]Oct 31 2008 20:359A08ACA879977A9C643C191C2083A1F697.96.233.84:30720denton[vr]
9269607suvimustdieSep 27 2008 20:0690A7F16EA3977DCAFE3A422CDBD073E670.59.76.51:61892harrypothead[vr]
9591816|aod|bloop|Nov 24 2008 8:22A6497AB929C0A98917C1F511F30C925C68.230.82.143|aod|blewp|
6191512{thc}silNov 24 2008 23:22D539575A26AB56C33ABF39E1CE72CED662.34.136.55{thc}sil
545317{thc}sadoNov 24 2008 23:30B9884E0BF910D0C478DD1A0ED02FA32488.164.241.169superman
545822superpie-Nov 24 2008 2:02489ECA60B9ABE77784F74DFE138E20D464.33.136.121noname
592870bobSep 27 2008 19:16A94A9CF5D508CC62C87DF6FAC284CF28168.103.133.128:30720bob
5199544+m|leonFeb  4 2009 5:27EB19837BF6A995E17A6EC6D137973ED924.178.199.40noname
5616271{thc}ricolaNov 24 2008 23:3065FF76B74305418F12DABC5ED048B17982.229.124.185{thc}ricola
5631654anthony{vr}Nov 24 2008 2:0602094E81D5A2069D3A93376011EE8C0576.233.65.74noname
