2 9
155834denton[vr]Oct 31 2008 21:049A08ACA879977A9C643C191C2083A1F697.96.233.84:30720denton[vr]
168257nt|zortJul 12 2008 22:564D51D5911579B02D67EDC3B1995EE8C476.66.8.250:60605nt|zort
1102509freak)vr(Nov 24 2008 20:5646EDD969822DB28467C9FF3AFE688D2E71.180.77.102noname
1114184harry potheadJul 12 2008 22:4590A7F16EA3977DCAFE3A422CDBD073E624.118.25.7:30720harry pothead
1141471''freak[vr]Oct 31 2008 21:0182F88939E352E656FD0C565469C2249172.187.67.247:30720''freak[vr]
1152703fangbladeJul 26 2008 16:58B2FB05581919BB78ADE1F654CC89758070.242.122.27:30720fangblade...
1153700iabz.ntnodateguidipnoname
1181446unnamedplayer#3Nov 24 2008 20:51A7C1F5DDC51977E3D0788E170283E70698.25.12.178{acr}snugg
1195100bobnodateguidipbob
1273690=[l]=silentkillOct 31 2008 12:54CB3F0ECED57526B33287AAE75677472B24.110.173.56:30720noname
