1 18
18659988denton[vr]Oct 31 2008 22:539A08ACA879977A9C643C191C2083A1F697.96.233.220:30720denton[vr]
184265549|aod|blewp|Jul 26 2008 11:41A6497AB929C0A98917C1F511F30C925C68.96.60.214:30720noname
185267525ozzy.zubsJul 26 2008 11:5919A6F00F7BA973B156056EBD148DB0F175.62.225.16:30720noname
18863321doc.jrAug 21 2009 18:433BE2EC94928E76A1C9F7958841C5B65466.74.2.110doc.jr
174240572drag.zubsJul 26 2008 11:41DB9AA80B8252DDCD95442AAB8C1CEAB967.180.193.147:44153dragula.zubs
162766291ubp[pro]the_oneApr 14 2009 20:411695C1FF6CBEFD0AC8CC6FD17A4069D998.240.96.71goonz
162811871unnamedplayer#3Nov 24 2008 0:50A7C1F5DDC51977E3D0788E170283E70698.25.12.178{acr}snugg
164961836!banAug 21 2009 18:04033EAEE504094538498AE4C8307587C498.186.171.95noname
152856623{thc}sadoNov 24 2008 0:51B9884E0BF910D0C478DD1A0ED02FA32488.164.241.169superman
152760374kittyOct 31 2008 22:48F0E982A7D42584534AF6E622A172165364.33.136.121:30720noname
