12 18
1289449^7<e7>^1T^7akionixMay  1 2010 20:46E33975B0DEABE63BE8B9C578F44307EE69.140.69.112e7takionix
121371373^7(^4><^7)^4TML^7erFeb 19 2010 1:02BCFD8EFA643F1924EC7BDF2253CC5C5999.224.128.225tmler
121411719MattFeb 19 2010 1:01DB187AE8A8F4608FABADB47CEF65C41A24.92.11.218matt
712235!banAug 21 2009 15:475BE1AB1623BFC9526273EFD0664F4B3998.186.171.95noname
733475l>{nano}bladeAug 21 2009 15:50ED26A2E5436F27B9677DCF6F58DD168175.109.180.62noname
755874[pro]dulcimercannonAug 21 2009 15:341A3DC0C4B3AFD12225CEBB6356EB3BB572.174.34.228[pro]dulcimercannon
114783denton[vr]Oct 31 2008 20:399A08ACA879977A9C643C191C2083A1F697.96.233.220:30720denton[vr]
124015{acr}snuggOct 31 2008 20:49A7C1F5DDC51977E3D0788E170283E70698.25.12.178:30720bot
129067cowSep 27 2008 3:006DE478220D58E0FD90D8ABD3DD143FF964.33.136.121:30720superpie
133508aSep 27 2008 1:19A94A9CF5D508CC62C87DF6FAC284CF28168.103.141.178:30720a
