2 14
9869955zephyrOct 31 2008 20:3390A7F16EA3977DCAFE3A422CDBD073E670.59.76.51:61466zephyr
43408416bobOct 26 2008 2:50A94A9CF5D508CC62C87DF6FAC284CF28168.103.133.128:30720bob
22768[pro]bladeApr 14 2009 19:2400D521CB70046C8D13B81F4B2C67307D75.111.146.53[pro]blade
229397{acr}wafflesOct 31 2008 15:23A7C1F5DDC51977E3D0788E170283E70698.25.12.178:30720bot
10malletFeb 21 2009 5:095A6C784ECF4E4DB9CBC4C7471FE4419258.107.211.198noname
10welcomedjaybiFeb  4 2009 5:14B9884E0BF910D0C478DD1A0ED02FA32488.164.241.169superman
10skreamNov 24 2008 6:120B027401F9279B4D2ED8EDA5B13B980F122.104.208.46publicenemy#1
182392[pro]dulcimercannonAug 21 2009 20:181A3DC0C4B3AFD12225CEBB6356EB3BB572.174.34.228[pro]dulcimercannon
111708[pro]the_oneApr 14 2009 15:291695C1FF6CBEFD0AC8CC6FD17A4069D998.240.96.71:30720goonz
171216doc.jrAug 21 2009 20:183BE2EC94928E76A1C9F7958841C5B65466.74.2.110doc.jr
