1 19
19667332denton[vr]Oct 31 2008 5:249A08ACA879977A9C643C191C2083A1F697.96.233.220:30720denton[vr]
181620110harry potheadJul 26 2008 19:5390A7F16EA3977DCAFE3A422CDBD073E624.118.25.7:30721harry pothead
142813066unnamedplayer#3Jan 31 2009 1:53A7C1F5DDC51977E3D0788E170283E70698.25.12.178{acr}snugg
132707938anthony{vr}Nov 24 2008 6:2002094E81D5A2069D3A93376011EE8C0597.88.187.81noname
111613179Obfuscatio^2nMar  4 2010 23:00ABDBB5BCFF4DF31CE688D14486A7530268.191.158.24obfuscation
91257655[pro]the_oneApr 14 2009 14:381695C1FF6CBEFD0AC8CC6FD17A4069D998.240.96.71:30720goonz
82543143docJan 31 2009 1:48AB2E2F3090AD376A6651BB4A4B70003076.93.239.39doc
7149894{acr}nightfireApr 14 2009 23:11C72871B3C9629ABDB7F2909BAD17630324.108.193.19{acr}nightfire
7356194blade[ebsf-c]Jul 24 2009 18:4200D521CB70046C8D13B81F4B2C67307D75.111.146.53:32070{nano}blade
71096373{thc}ricolaNov 24 2008 9:4165FF76B74305418F12DABC5ED048B17982.229.124.185{thc}ricola
