1 15
111126048denton[vr]Nov 24 2008 1:119A08ACA879977A9C643C191C2083A1F670.127.179.239denton[vr]
4100626ambroseAug  8 2009 14:34C1D153F9EE3C4B83061426AE2229D7FF24.15.89.109:30720noname
4144071jrr*[thesloth]Aug 21 2009 16:548BE307A0265FA352AEA4F630B822669799.60.193.136jrr*[thesloth]
421772docFeb 14 2009 8:47AB2E2F3090AD376A6651BB4A4B70003076.93.239.39doc
443574[o_o]rhezJul 26 2008 3:51D68B04A50550A1BEE610C975BE810D27221.217.32.135:14667noname
4111862ubp>smart cockroachJul 24 2009 21:57FCF8B388EC16B7BDB525CDBD7786A77278.63.176.102:30720noname
477225{nano}immaculateJul 24 2009 17:086302332782EA3DCE3CA121389E49FDEC68.63.251.15:30720mistake
442164!banAug 21 2009 15:49033EAEE504094538498AE4C8307587C498.186.171.95noname
425369{acr}nightfireApr 14 2009 17:47C72871B3C9629ABDB7F2909BAD17630324.108.193.19{acr}nightfire
451738emo cowOct 31 2008 2:44E741E6D305BB4EAB4F496F8D4531905964.33.136.121:30720emo cow
