1 36
91171472[dru]ripeflesh~Jul 26 2008 3:21DE80F6C9A7BB5DCA6138771F292284DA68.191.158.24:30720[dru]nova~
58172856bobJul 26 2008 22:37CD2CEB71F3AE5B681187F03F0DF2553371.33.28.81:30720bob
382166superpieJul 26 2008 4:12229B3700B8FB8496344FCBD58E7C66F564.33.163.236:30721superpie
3160330yakuza.tdJul 26 2008 21:1375553E5081A8C6388CB44E44742CE91974.5.0.196:18109rod-guy.td
3198811harry potheadJul 26 2008 19:3690A7F16EA3977DCAFE3A422CDBD073E624.118.25.7:30721harry pothead
32997016joemczJul 26 2008 21:15E5825BB0C1AFC2DDE75775BDF77EF5A381.111.105.55:55024noname
276674iabzJul 26 2008 17:33A181CD9FBEF33EF27B597FB4FEB5EA1A24.201.96.129:30720iabz
277897:]mw[:zeroJul 26 2008 20:4773AA0279A1DD945EDDBD24594CCA51A268.122.155.226:30720noname
2148566fangbladeJul 26 2008 19:50B2FB05581919BB78ADE1F654CC89758070.249.149.29:30720noname
21447828{broz-rod-rokJul 26 2008 19:507E970642CC8DFDCE0C58FE43A1C80F1074.73.89.125:42089connman
