1 47
45841387[dru]ripeflesh~Jul 26 2008 22:51DE80F6C9A7BB5DCA6138771F292284DA68.191.158.24:30720[dru]ripeflesh~
44865072vodka*<3Jul 26 2008 20:5775553E5081A8C6388CB44E44742CE91974.5.6.165:12514|fun|razzo
322608395[nsfw]neo-Jul 26 2008 2:35027C98868E84E426016ACB983FBCF55472.64.72.53:30720[dot]neo
291356133superpieJul 26 2008 17:302CC83EA2884CCDD3519A43EF466C3D4C64.33.163.252:30720superpie
13538500blueSep 27 2008 16:098AEDF9DAA024B6CE2FD357E3174F6D5A75.108.59.249:30720blue.gpk
121140643[dru]{etp}bladeSep 27 2008 16:1905570F66A40CF3B8C790C542D2CE7AA275.111.136.144:30720{acr}blade
121696681*s7.desp}mgr{Sep 27 2008 0:10440BE99A936680DC7BBF8109BA37111496.241.99.205:30720noname
101084489aSep 27 2008 3:16CD2CEB71F3AE5B681187F03F0DF25533168.103.132.241:30720bob
7691118[dru]natanox-xnuJul 26 2008 2:533B9C4CE419E878D308FC3E9ACA5B0186190.199.170.220:30720[dru]natanox
4128744fangblade.Jul 26 2008 17:29B2FB05581919BB78ADE1F654CC89758070.249.157.53:30720fangblade...
