1 20
20852265l>{nano}bladeAug 21 2009 19:55ED26A2E5436F27B9677DCF6F58DD168175.109.180.62noname
201798441bobJul 26 2008 20:18CD2CEB71F3AE5B681187F03F0DF25533168.103.132.241:30720bob
203550539unnamedplayer#0Oct 31 2008 3:13E741E6D305BB4EAB4F496F8D4531905964.33.136.121:30720emo cow
19753054pc$immaculateAug 21 2009 20:246302332782EA3DCE3CA121389E49FDEC68.63.251.15pc$immaculate
18501041[pro]bladeApr 14 2009 17:2700D521CB70046C8D13B81F4B2C67307D75.111.146.53:32070[pro]blade
172949205[pro]the_oneApr 14 2009 17:301695C1FF6CBEFD0AC8CC6FD17A4069D998.240.96.71:30720goonz
154310453tkAug 21 2009 21:41E16FF55D8DCE625628BF46974F5B480989.76.33.166teamker
141685929[pro]snuggApr 14 2009 17:42A7C1F5DDC51977E3D0788E170283E70698.25.12.178:30720hi
141829056superpieSep 27 2008 6:206DE478220D58E0FD90D8ABD3DD143FF964.33.136.121:30720superpie
147884734bewareAug 21 2009 21:599F89CA7D2EAAFB0F841C42DA4DB121D798.186.171.95beware
